
0
OAContexts
System,HERMES
Feature,HERMES
Role,HERMES
RoleFeat,HERMES
OOContexts
RoleFeat2Role,exist
RoleFeat2Feat,exist
System2RoleFeat,exist

1
OAContexts
System,HERMES
Feature,HERMES
Role,HERMES
RoleFeat,HERMES
OOContexts
RoleFeat2Role,exist
RoleFeat2Feat,exist
System2RoleFeat,exist

2
OAContexts
System,HERMES
Feature,HERMES
Role,HERMES
RoleFeat,HERMES
OOContexts
RoleFeat2Role,exist
RoleFeat2Feat,exist
System2RoleFeat,exist

3
OAContexts
System,HERMES
Feature,HERMES
Role,HERMES
RoleFeat,HERMES
OOContexts
RoleFeat2Role,exist
RoleFeat2Feat,exist
System2RoleFeat,exist
